event_time,event_type,product_id,category_code,brand,price,user_id,user_session
2020 ENERO,cart,5901861,apparel.glove,benovy,6.35,398693085,41585cc2-d60f-418b-885a-6b3414819cc9
2020 ENERO,view,5823938,appliances.environment.vacuum,polarus,94.44,596685748,e58b019e-44fb-4114-b211-db7094242174
2020 ENERO,cart,5901873,apparel.glove,benovy,9.21,398693085,41585cc2-d60f-418b-885a-6b3414819cc9
2020 ENERO,remove_from_cart,5914423,apparel.glove,nitrimax,10.16,398693085,41585cc2-d60f-418b-885a-6b3414819cc9
2020 ENERO,cart,5749198,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,view,5864568,appliances.environment.air_conditioner,farmavita,16.32,554328023,f378b163-66d3-4ec2-adc4-8f68f656fbd9
2020 ENERO,view,5854574,appliances.environment.vacuum,jessnail,21.43,540852322,38e24298-9514-4cd7-bb2d-9c14c1a5f1b4
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5767494,stationery.cartrige,italwax,2.14,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5767493,stationery.cartrige,italwax,2.14,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,484779041,17dd29a8-e12b-4a5c-b5fc-f665f38dddbb
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,549184979,962a44c2-cb05-42f5-9341-47c1856ef24b
2020 ENERO,view,5854574,appliances.environment.vacuum,jessnail,21.43,540852322,056ea83c-c9d3-4523-abc3-426d37af9fe3
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,389315265,84d52efa-ed7b-453e-8196-657c8daaa13a
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,549184979,962a44c2-cb05-42f5-9341-47c1856ef24b
2020 ENERO,view,5856192,appliances.environment.vacuum,runail,24.44,596701331,9b2ef21b-b70f-4a08-9f6e-e3c6ff5f002e
2020 ENERO,cart,5749198,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5749198,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5749198,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5749198,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,purchase,5896431,appliances.environment.vacuum,jessnail,53.17,596690448,1c3010ee-c0b2-4dcd-b1aa-45e6166ef407
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5767494,stationery.cartrige,italwax,2.14,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,cart,5767493,stationery.cartrige,italwax,2.14,582639324,918077b3-5961-4ceb-94cd-3f359c0b2b63
2020 ENERO,purchase,5788782,stationery.cartrige,italwax,1.98,496266226,3b752920-f25e-4e32-9f06-b332ce5e48ed
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,548349788,52269dfb-41aa-4c18-a66b-852835e56415
2020 ENERO,view,5788781,stationery.cartrige,italwax,1.98,553861642,d59d010c-4cf4-4650-a746-cab9a5f45ec6
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,596706212,80be1615-50e7-48b4-bdaa-4cb719b6afa9
2020 ENERO,view,5743974,stationery.cartrige,italwax,1.98,596706852,94ea34f1-c011-4fa0-8a14-2ebf971fdfd6
2020 ENERO,view,5888124,accessories.cosmetic_bag,shik,23.81,572000207,9ae1e6f0-fa29-4a6b-964e-dfdc51c23327
2020 ENERO,remove_from_cart,5823935,appliances.environment.vacuum,polarus,53.81,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,remove_from_cart,5823935,appliances.environment.vacuum,polarus,53.81,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,remove_from_cart,5907079,appliances.environment.vacuum,polarus,68.1,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,remove_from_cart,5907079,appliances.environment.vacuum,polarus,68.1,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,remove_from_cart,5885586,appliances.environment.vacuum,polarus,68.1,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,remove_from_cart,5885586,appliances.environment.vacuum,polarus,68.1,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,remove_from_cart,5867188,appliances.environment.vacuum,emil,55.56,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,remove_from_cart,5867188,appliances.environment.vacuum,emil,55.56,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,cart,5810082,appliances.environment.vacuum,irisk,24.6,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,596706212,7eeeed0a-8d40-403b-bbe7-0923d71bf7d4
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,546867566,e82e34bd-430f-4732-ad45-5540d8943d33
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,546867566,e82e34bd-430f-4732-ad45-5540d8943d33
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5830786,accessories.bag,vosev,62.7,596710098,d384b98b-a925-4047-9b26-b58baa64b269
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,231016685,0f0bfbe0-9b67-446a-94a6-eb919b20e4a4
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,566194174,855b5938-98be-48b3-a441-a22e07f6a43b
2020 ENERO,view,5830786,accessories.bag,vosev,62.7,596710098,d384b98b-a925-4047-9b26-b58baa64b269
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,596690037,94706a9e-71d4-44fc-ba49-81f4cb16d847
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,590916534,5d81dccf-7bc2-4058-abf7-ff54588fcb4b
2020 ENERO,remove_from_cart,5732039,furniture.bathroom.bath,domix,3.41,519709782,cb8c9880-73a5-4eba-8dfa-7420c1885421
2020 ENERO,remove_from_cart,5732039,furniture.bathroom.bath,domix,3.41,519709782,cb8c9880-73a5-4eba-8dfa-7420c1885421
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,460130476,3b6f3fdc-d0b5-4b70-a6f7-13ebdc684f41
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,446620468,cde441ad-a52e-4d30-8a76-8e475fc16f9a
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,586510464,91e9b566-ae01-496b-8fe6-af61ab0e5f1e
2020 ENERO,view,5746846,furniture.bathroom.bath,irisk,52.7,446620468,cde441ad-a52e-4d30-8a76-8e475fc16f9a
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,548349788,f262643c-fd20-4042-aa0a-2def196507dd
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,590916534,5d81dccf-7bc2-4058-abf7-ff54588fcb4b
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,561874449,e961756a-7c1b-4e00-b2e0-4eab6bf4cb43
2020 ENERO,view,5877462,appliances.environment.vacuum,jessnail,21.43,596712062,bba8d9dc-a9c2-4e4b-97df-75bf2c5c933d
2020 ENERO,view,24337,stationery.cartrige,depilflax,3.02,504125887,c1cb2c9b-7e46-43ae-b270-805c2d8c63cc
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,521451326,ec1a65c9-c04b-4915-b20c-f6f2132c772e
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5907079,appliances.environment.vacuum,polarus,68.1,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,509615829,ead0a8fe-17ea-4d69-86f6-c6ffb626fcb6
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5771614,furniture.living_room.cabinet,kosmekka,150.79,521451326,ec1a65c9-c04b-4915-b20c-f6f2132c772e
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,582593981,45964636-6a7f-40da-861b-d8872bc54921
2020 ENERO,view,5885588,appliances.environment.vacuum,polarus,79.21,509615829,ead0a8fe-17ea-4d69-86f6-c6ffb626fcb6
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,570271324,3079ab08-6312-41db-a4cf-f44bb6f9461c
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,570271324,3079ab08-6312-41db-a4cf-f44bb6f9461c
2020 ENERO,remove_from_cart,5901987,apparel.glove,benovy,7.16,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,596717741,fa26b637-9ea1-4fbd-a3fa-ee60ace53ebd
2020 ENERO,purchase,5810082,appliances.environment.vacuum,irisk,24.6,560491607,dffb9d53-6375-40f7-91eb-199d177cdf82
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,231016685,bc600342-2aba-42bd-8d6b-b09c0f3ecb1a
2020 ENERO,remove_from_cart,5746848,furniture.bathroom.bath,irisk,54.76,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,remove_from_cart,5856193,furniture.living_room.cabinet,runail,82.54,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,cart,5856193,furniture.living_room.cabinet,runail,82.54,231016685,bc600342-2aba-42bd-8d6b-b09c0f3ecb1a
2020 ENERO,cart,5856193,furniture.living_room.cabinet,runail,82.54,231016685,bc600342-2aba-42bd-8d6b-b09c0f3ecb1a
2020 ENERO,purchase,5873428,apparel.glove,benovy,11.19,176064797,afe74525-2da2-4ba2-ab72-[iban],purchase,5901869,apparel.glove,benovy,11.19,176064797,afe74525-2da2-4ba2-ab72-[iban],view,5884577,appliances.environment.vacuum,max,47.46,510433739,61e5c876-e1f5-4737-bcc8-6cce0a87eb96
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,565848148,e0b9be37-b02d-4337-9a37-8ae9a122b7f8
2020 ENERO,cart,5749199,stationery.cartrige,italwax,1.98,596691965,0042e385-8132-49b7-9bd0-3358c6bf4399
2020 ENERO,cart,5749198,stationery.cartrige,italwax,1.98,596691965,0042e385-8132-49b7-9bd0-3358c6bf4399
2020 ENERO,cart,5746846,furniture.bathroom.bath,irisk,52.7,532856276,570a9520-1bf1-4987-ab6b-88b33bdf7142
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,596691965,0042e385-8132-49b7-9bd0-3358c6bf4399
2020 ENERO,view,5746846,furniture.bathroom.bath,irisk,52.7,532856276,570a9520-1bf1-4987-ab6b-88b33bdf7142
2020 ENERO,purchase,5856193,furniture.living_room.cabinet,runail,82.54,465818450,dd6cd56d-5c30-4020-bd51-86c20769a55c
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,596716213,eb5e719f-ccf7-473b-8d07-5955204bf005
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,596716213,eb5e719f-ccf7-473b-8d07-5955204bf005
2020 ENERO,remove_from_cart,5732026,furniture.bathroom.bath,domix,4.16,596065798,3ba5c9aa-b381-7b55-dcf5-126af87d4eb3
2020 ENERO,remove_from_cart,5732026,furniture.bathroom.bath,domix,4.16,596065798,3ba5c9aa-b381-7b55-dcf5-126af87d4eb3
2020 ENERO,view,5861764,appliances.environment.vacuum,emil,1.43,596723316,c0fa97cb-3454-4da3-a59b-06dd27cecbf7
2020 ENERO,view,5685362,furniture.bathroom.bath,farmona,14.94,586955334,29162b57-c64f-4b28-9152-557bee1517db
2020 ENERO,cart,5732039,furniture.bathroom.bath,domix,3.41,586955334,29162b57-c64f-4b28-9152-557bee1517db
2020 ENERO,cart,5856193,furniture.living_room.cabinet,runail,82.54,236999379,4681861e-e16b-47f3-8b2f-00e0a42a906b
2020 ENERO,view,5766980,stationery.cartrige,italwax,1.98,596691965,0042e385-8132-49b7-9bd0-3358c6bf4399
2020 ENERO,view,5884581,appliances.environment.vacuum,max,63.33,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,cart,5855507,appliances.environment.vacuum,max,79.21,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5884581,appliances.environment.vacuum,max,63.33,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,purchase,5732039,furniture.bathroom.bath,domix,3.41,586955334,29162b57-c64f-4b28-9152-557bee1517db
2020 ENERO,view,5885589,appliances.environment.vacuum,polarus,79.21,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5907080,appliances.environment.vacuum,polarus,79.21,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,cart,5855510,appliances.environment.vacuum,max,95.08,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,596722839,642222f1-9c99-4cce-b9be-28806d2cac98
2020 ENERO,view,5885586,appliances.environment.vacuum,polarus,68.1,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5907079,appliances.environment.vacuum,polarus,68.1,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5885587,appliances.environment.vacuum,polarus,68.1,569525061,6d4466c2-ed6d-4bc6-b118-0e56373f799c
2020 ENERO,view,5861764,appliances.environment.vacuum,emil,1.43,447024095,eab02882-2cea-412a-85ac-c4bb1dba6a06
2020 ENERO,view,5766980,stationery.cartrige,italwax,1.98,596691965,0042e385-8132-49b7-9bd0-3358c6bf4399
2020 ENERO,view,24330,stationery.cartrige,depilflax,3.02,596729204,181f3133-9f37-4a9b-9f77-0d143f60c2af
2020 ENERO,cart,5901869,apparel.glove,benovy,11.19,480666809,e3ee410f-335b-4901-af50-b2bd9bb490b3
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,440274825,d2e12e87-3c3e-4479-a233-afb9dfa6b4ee
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,440274825,d2e12e87-3c3e-4479-a233-afb9dfa6b4ee
2020 ENERO,view,5877461,appliances.environment.vacuum,jessnail,21.43,565783479,4f192d15-7294-42d4-b158-f83787e36d34
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,516647906,bf03f692-a3d3-4392-99e0-58078a8b8d17
2020 ENERO,view,5877529,furniture.bathroom.bath,jessnail,126.83,404958843,bfe59485-a935-4e52-a3a9-1202b8293f81
2020 ENERO,view,5746974,furniture.bathroom.bath,irisk,52.7,404958843,bfe59485-a935-4e52-a3a9-1202b8293f81
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,516647906,bf03f692-a3d3-4392-99e0-58078a8b8d17
2020 ENERO,view,5810084,appliances.environment.vacuum,irisk,24.6,596728300,e932ad1f-1724-4f6a-a217-c8796d944b57
2020 ENERO,view,5810084,appliances.environment.vacuum,irisk,24.6,596728300,0e5144d0-cce6-45d1-9a69-4bec0f21f756
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,596728300,04d25df4-1cde-4c5d-8666-fba19dee30f3
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,596728300,04d25df4-1cde-4c5d-8666-fba19dee30f3
2020 ENERO,view,5877459,appliances.environment.vacuum,jessnail,21.43,596728300,04d25df4-1cde-4c5d-8666-fba19dee30f3
2020 ENERO,cart,5788781,stationery.cartrige,italwax,1.98,577478240,287c7ea3-d45c-4edc-a260-fb33ae1b185f
2020 ENERO,view,5861761,appliances.environment.vacuum,emil,48.41,575971226,04a64113-7f1c-114b-3dd8-5b0de7a0c739
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,542429856,1f80141d-f783-423a-91b4-c5c5d98fe889
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,531027463,6ab0dbf6-81fe-4124-8ac9-1532d2f2018c
2020 ENERO,view,5766980,stationery.cartrige,italwax,1.98,596737426,acee1d00-c893-415a-80af-dacd41cff14a
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,596613942,c67573e0-72de-46f8-aaea-1e9abb973e6c
2020 ENERO,remove_from_cart,5712694,apparel.glove,nitrimax,10.16,509992550,1c2da2df-37a0-4f3d-bc8f-360871663be7
2020 ENERO,remove_from_cart,5712694,apparel.glove,nitrimax,10.16,509992550,1c2da2df-37a0-4f3d-bc8f-360871663be7
2020 ENERO,view,5914423,apparel.glove,nitrimax,10.16,509992550,1c2da2df-37a0-4f3d-bc8f-360871663be7
2020 ENERO,view,5830789,accessories.bag,vosev,62.7,596738652,f9bb54d8-b44d-4c92-a1e2-f37538f7a52c
2020 ENERO,cart,5891197,apparel.glove,nitrimax,10.16,509992550,1c2da2df-37a0-4f3d-bc8f-360871663be7
2020 ENERO,remove_from_cart,5856191,appliances.environment.vacuum,runail,24.44,301812312,555f660c-b99a-400e-9d0f-1ad94686fd4d
2020 ENERO,cart,5732039,furniture.bathroom.bath,domix,3.41,596513483,5430b6fc-1c3e-4cc3-acc8-d2e32f4663a3
2020 ENERO,cart,5675829,stationery.cartrige,runail,2.22,595271577,d2efb01e-0ef9-4834-a2ea-87c2d94db932
2020 ENERO,cart,5824195,apparel.glove,domix,0.94,455382791,897ec398-8682-4b03-9fc9-959bd050f547
2020 ENERO,remove_from_cart,5901987,apparel.glove,benovy,7.16,560282229,3d59e040-bf82-4f63-9a07-9bc0d1631d27
2020 ENERO,purchase,24330,stationery.cartrige,depilflax,3.02,595271577,f4616f5d-d171-1b0f-ec2d-45a231eb155e
2020 ENERO,purchase,5675829,stationery.cartrige,runail,2.22,595271577,f4616f5d-d171-1b0f-ec2d-45a231eb155e
2020 ENERO,purchase,5796102,stationery.cartrige,italwax,3.11,595271577,f4616f5d-d171-1b0f-ec2d-45a231eb155e
2020 ENERO,purchase,5892330,stationery.cartrige,profepil,2.7,595271577,f4616f5d-d171-1b0f-ec2d-45a231eb155e
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,596743628,61d597f7-967f-4cb5-b7ce-cc36563276ae
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,596743628,61d597f7-967f-4cb5-b7ce-cc36563276ae
2020 ENERO,view,5855511,appliances.environment.vacuum,max,95.08,596743628,61d597f7-967f-4cb5-b7ce-cc36563276ae
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,512765590,4ed28e13-08b7-4d73-a714-d2556faac018
2020 ENERO,purchase,5901859,apparel.glove,benovy,5.62,393266736,588f24b6-b782-4723-851a-a43ead1ee862
2020 ENERO,view,5732026,furniture.bathroom.bath,domix,4.16,540107645,8aa0fbe9-f591-4ff5-a0bd-3b6c4afdca5f
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,572613408,09f10c2f-53f7-4d90-b241-c440d259a19c
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,585495180,8e702cbf-a8ce-2fcf-a347-d876c25c7024
2020 ENERO,view,5759489,stationery.cartrige,italwax,2.14,437934111,31a1eada-abb9-46c9-89e1-4263b2783cc3
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,550129684,9094bde5-f536-4a3c-abd0-ad0d68001b36
2020 ENERO,view,5861763,appliances.environment.vacuum,emil,67.46,515668824,56bdb6f2-9c34-46c6-a417-d9b9659223c7
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,488494603,e57f322b-30df-a933-95a4-a717f22bbd2d
2020 ENERO,view,5823937,appliances.environment.vacuum,polarus,94.44,596747684,6f366b82-cc26-435b-8757-a91728191225
2020 ENERO,view,5896431,appliances.environment.vacuum,jessnail,53.17,596747684,6f366b82-cc26-435b-8757-a91728191225
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,596749347,bd13b480-09f4-44e7-994d-f7b3c6fe4ee0
2020 ENERO,view,5823937,appliances.environment.vacuum,polarus,94.44,401173844,9e5d44c9-625d-413e-b889-044f364faee4
2020 ENERO,cart,5823937,appliances.environment.vacuum,polarus,94.44,401173844,9e5d44c9-625d-413e-b889-044f364faee4
2020 ENERO,remove_from_cart,5746846,furniture.bathroom.bath,irisk,52.7,244597252,d62b52e8-7a8e-4279-b9f0-85491727f68b
2020 ENERO,view,5746846,furniture.bathroom.bath,irisk,52.7,457579170,e1794e1e-9fdf-4dc0-8484-a34bcd2dab39
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,462586355,774d9abe-6536-4c4a-983d-23a0d0642277
2020 ENERO,view,5746846,furniture.bathroom.bath,irisk,52.7,457579170,e1794e1e-9fdf-4dc0-8484-a34bcd2dab39
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,424611279,8956c572-d4a9-40c6-b413-0e462457136c
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,462586355,774d9abe-6536-4c4a-983d-23a0d0642277
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,567962424,10137c15-1a45-4513-a097-af1ed695e498
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,424611279,8956c572-d4a9-40c6-b413-0e462457136c
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,424611279,8956c572-d4a9-40c6-b413-0e462457136c
2020 ENERO,view,5885586,appliances.environment.vacuum,polarus,68.1,462586355,774d9abe-6536-4c4a-983d-23a0d0642277
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,440274825,96516861-8ab1-4067-b330-5e9fc24ac080
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,424611279,8956c572-d4a9-40c6-b413-0e462457136c
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,440274825,96516861-8ab1-4067-b330-5e9fc24ac080
2020 ENERO,remove_from_cart,5856193,furniture.living_room.cabinet,runail,82.54,236999379,4681861e-e16b-47f3-8b2f-00e0a42a906b
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,424611279,8956c572-d4a9-40c6-b413-0e462457136c
2020 ENERO,view,5861762,appliances.environment.vacuum,emil,93.65,440274825,96516861-8ab1-4067-b330-5e9fc24ac080
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,488494603,e57f322b-30df-a933-95a4-a717f22bbd2d
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,424611279,8956c572-d4a9-40c6-b413-0e462457136c
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,424611279,8956c572-d4a9-40c6-b413-0e462457136c
2020 ENERO,view,5861761,appliances.environment.vacuum,emil,48.41,440274825,96516861-8ab1-4067-b330-5e9fc24ac080
